/Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/Modules/ResonanceJoyModule.cs(21,17): warning CS0414: The field 'ResonanceJoyModule._maxHistorySize' is assigned but its value is never used [/Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/CodexBootstrap.csproj]
Log4net configured with config file: /Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/log4net.config
2025-09-11 12:37:36.509 [1] INFO  Program - Loading absolutely core modules...
2025-09-11 12:40:30.167 [25] INFO  UserContributionsModule - Reward assigned: a87ec74b-3fc3-40c1-b069-cab5f32f2178 for contribution 0c1fc359-0709-4c9d-a0a4-7802d25a53e2 (Amount: 1.50000 ETH)
2025-09-11 12:40:30.167 [25] INFO  UserContributionsModule - Contribution recorded: 0c1fc359-0709-4c9d-a0a4-7802d25a53e2 by user integration_user
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 235 - 200 - application/json;+charset=utf-8 0.4522ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/history?take=5 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/history'
2025-09-11 12:40:32.210 [23] DEBUG PushNotificationModule - Retrieved 0 notifications from history
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType153`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.PushNotificationModule+Notification, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /notifications/history'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/history?take=5 application/json - - 200 - application/json;+charset=utf-8 0.7012ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 128
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/subscribe'
2025-09-11 12:40:32.251 [23] INFO  PushNotificationModule - User integration_user subscribed to notifications
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType91`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationSubscription, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/subscribe'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 128 - 200 - application/json;+charset=utf-8 0.3732ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/send application/json 194
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/send'
2025-09-11 12:40:32.313 [3] DEBUG PushNotificationModule - Notification processed: 8f61ecd3-9f33-4cf2-8bb3-e10d44c90c7e
2025-09-11 12:40:32.314 [3] INFO  PushNotificationModule - Notification sent: 8f61ecd3-9f33-4cf2-8bb3-e10d44c90c7e
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType152`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/send'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/send application/json 194 - 200 - application/json;+charset=utf-8 0.4602ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/health - -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /health'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type 'CodexBootstrap.Runtime.HealthStatus' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /health'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/health - - - 200 - application/json;+charset=utf-8 0.2361ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/templates application/json 224
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/templates'
2025-09-11 12:40:53.509 [32] INFO  PushNotificationModule - Notification template created: ad060e41-5ada-49e0-b31a-66e36fc96bc5
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType156`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationTemplate, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/templates'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/templates application/json 224 - 200 - application/json;+charset=utf-8 0.3766ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/health - -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /health'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type 'CodexBootstrap.Runtime.HealthStatus' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /health'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/health - - - 200 - application/json;+charset=utf-8 0.2266ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/templates application/json 224
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/templates'
2025-09-11 12:40:56.906 [31] INFO  PushNotificationModule - Notification template created: 39c6b686-0af0-463a-b748-0881453df016
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType156`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationTemplate, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/templates'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/templates application/json 224 - 200 - application/json;+charset=utf-8 0.3539ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/send application/json 220
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/send'
2025-09-11 12:40:56.937 [37] DEBUG PushNotificationModule - Notification processed: cf571116-93bc-41dd-858d-e3c7926ad2ef
2025-09-11 12:40:56.937 [37] INFO  PushNotificationModule - Notification sent: cf571116-93bc-41dd-858d-e3c7926ad2ef
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType152`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/send'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/send application/json 220 - 200 - application/json;+charset=utf-8 0.4121ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/send application/json 208
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/send'
2025-09-11 12:40:56.966 [22] DEBUG PushNotificationModule - Notification processed: 8132aead-ad39-43ad-93aa-7521e08fc9c9
2025-09-11 12:40:56.966 [22] INFO  PushNotificationModule - Notification sent: 8132aead-ad39-43ad-93aa-7521e08fc9c9
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType152`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/send'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/send application/json 208 - 200 - application/json;+charset=utf-8 0.3945ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 137
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/subscribe'
2025-09-11 12:40:56.992 [34] INFO  PushNotificationModule - User user1 subscribed to notifications
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType91`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationSubscription, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/subscribe'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 137 - 200 - application/json;+charset=utf-8 0.4381ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/history?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/history'
2025-09-11 12:40:57.016 [35] DEBUG PushNotificationModule - Retrieved 0 notifications from history
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType153`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.PushNotificationModule+Notification, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /notifications/history'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/history?take=10 application/json - - 200 - application/json;+charset=utf-8 0.3089ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/templates application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/templates'
2025-09-11 12:40:57.044 [38] DEBUG PushNotificationModule - Retrieved 4 notification templates
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType155`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[<>f__AnonymousType154`7[[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationType, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[CodexBootstrap.Modules.PushNotificationModule+NotificationPriority, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.DateTimeOffset, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /notifications/templates'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/templates application/json - - 200 - application/json;+charset=utf-8 0.3282ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 329
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:40:57.078 [32] DEBUG UserContributionsModule - Default attribution created for contribution ff722e06-2d1b-4ce3-b72c-104aee24a7a1
2025-09-11 12:40:57.078 [32] INFO  UserContributionsModule - Reward assigned: ffbea6f5-df2c-4333-a9c4-c6d36f001b59 for contribution ff722e06-2d1b-4ce3-b72c-104aee24a7a1 (Amount: 1.050000 ETH)
2025-09-11 12:40:57.078 [32] INFO  UserContributionsModule - Contribution recorded: ff722e06-2d1b-4ce3-b72c-104aee24a7a1 by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 329 - 200 - application/json;+charset=utf-8 0.3963ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 154
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:40:57.130 [34] DEBUG UserContributionsModule - Default attribution created for contribution 5d4e81ec-030f-4e90-84be-3f2f43a3d307
2025-09-11 12:40:57.130 [34] INFO  UserContributionsModule - Reward assigned: 2afa9c3c-720b-426a-a34a-bb74c4985ee5 for contribution 5d4e81ec-030f-4e90-84be-3f2f43a3d307 (Amount: 0.25000 ETH)
2025-09-11 12:40:57.130 [34] INFO  UserContributionsModule - Contribution recorded: 5d4e81ec-030f-4e90-84be-3f2f43a3d307 by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 154 - 200 - application/json;+charset=utf-8 0.4234ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 166
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:40:57.187 [31] DEBUG UserContributionsModule - Default attribution created for contribution 9fbb0af3-8f8f-424d-9d8a-e30e7dcc3d67
2025-09-11 12:40:57.188 [31] INFO  UserContributionsModule - Reward assigned: 14d81f3b-5b13-4fc4-98b1-4dbc53485eee for contribution 9fbb0af3-8f8f-424d-9d8a-e30e7dcc3d67 (Amount: 0.04000 ETH)
2025-09-11 12:40:57.188 [31] INFO  UserContributionsModule - Contribution recorded: 9fbb0af3-8f8f-424d-9d8a-e30e7dcc3d67 by user user2
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 166 - 200 - application/json;+charset=utf-8 0.3654ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 151
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:40:57.222 [38] DEBUG UserContributionsModule - Default attribution created for contribution f0ec9238-9c72-4367-bd3d-54a16f0da1ad
2025-09-11 12:40:57.222 [38] INFO  UserContributionsModule - Reward assigned: a9b081e7-4c1d-4469-86da-510fa7a51770 for contribution f0ec9238-9c72-4367-bd3d-54a16f0da1ad (Amount: 0.80000 ETH)
2025-09-11 12:40:57.222 [38] INFO  UserContributionsModule - Contribution recorded: f0ec9238-9c72-4367-bd3d-54a16f0da1ad by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 151 - 200 - application/json;+charset=utf-8 0.3844ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/contributions/user/user1?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /contributions/user/{userId}'
2025-09-11 12:40:57.249 [37] DEBUG UserContributionsModule - Retrieved 0 contributions for user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType204`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Contribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /contributions/user/{userId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/contributions/user/user1?take=10 application/json - - 200 - application/json;+charset=utf-8 0.3011ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/contributions/entity/test-node-456?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /contributions/entity/{entityId}'
2025-09-11 12:40:57.276 [37] DEBUG UserContributionsModule - Retrieved 0 contributions for entity test-node-456
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType204`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Contribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /contributions/entity/{entityId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/contributions/entity/test-node-456?take=10 application/json - - 200 - application/json;+charset=utf-8 0.2657ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/attributions/create application/json 217
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /attributions/create'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type 'CodexBootstrap.Core.ErrorResponse' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /attributions/create'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
