/Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/Modules/ResonanceJoyModule.cs(21,17): warning CS0414: The field 'ResonanceJoyModule._maxHistorySize' is assigned but its value is never used [/Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/CodexBootstrap.csproj]
Log4net configured with config file: /Users/ursmuff/source/Living-Codex-CSharp/src/CodexBootstrap/log4net.config
2025-09-11 12:43:32.310 [1] INFO  Program - Loading absolutely core modules...
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/templates application/json 224
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/templates'
2025-09-11 12:43:52.478 [16] INFO  PushNotificationModule - Notification template created: 52d6836b-d99b-409e-8c81-bb26f106baf8
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType156`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationTemplate, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/templates'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/templates application/json 224 - 200 - application/json;+charset=utf-8 0.3818ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/send application/json 220
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/send'
2025-09-11 12:43:52.510 [9] INFO  PushNotificationModule - Email notification sent to user1: Notification
2025-09-11 12:43:52.523 [9] DEBUG PushNotificationModule - Notification processed: 10ee60ee-6cce-4f80-a2da-abd874f5091c
2025-09-11 12:43:52.523 [9] INFO  PushNotificationModule - Notification sent: 10ee60ee-6cce-4f80-a2da-abd874f5091c
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType152`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/send'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/send application/json 220 - 200 - application/json;+charset=utf-8 14.3808ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/send application/json 208
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/send'
2025-09-11 12:43:52.555 [17] INFO  PushNotificationModule - Email notification sent to user1: Direct Test Notification
2025-09-11 12:43:52.567 [17] DEBUG PushNotificationModule - Notification processed: 04babdd7-8feb-45a6-bd32-dcadc6efea82
2025-09-11 12:43:52.567 [17] INFO  PushNotificationModule - Notification sent: 04babdd7-8feb-45a6-bd32-dcadc6efea82
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType152`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/send'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/send application/json 208 - 200 - application/json;+charset=utf-8 13.3218ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 137
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /notifications/subscribe'
2025-09-11 12:43:52.590 [8] INFO  PushNotificationModule - User user1 subscribed to notifications
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType91`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationSubscription, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /notifications/subscribe'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 137 - 200 - application/json;+charset=utf-8 0.3637ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/history?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/history'
2025-09-11 12:43:52.615 [10] DEBUG PushNotificationModule - Retrieved 10 notifications from history
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType153`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.PushNotificationModule+Notification, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /notifications/history'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/history?take=10 application/json - - 200 - application/json;+charset=utf-8 0.4701ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/templates application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/templates'
2025-09-11 12:43:52.643 [9] DEBUG PushNotificationModule - Retrieved 6 notification templates
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType155`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[<>f__AnonymousType154`7[[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[CodexBootstrap.Modules.PushNotificationModule+NotificationType, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[CodexBootstrap.Modules.PushNotificationModule+NotificationPriority, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.DateTimeOffset, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /notifications/templates'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/templates application/json - - 200 - application/json;+charset=utf-8 0.3306ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 329
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:43:52.672 [9] DEBUG UserContributionsModule - Default attribution created for contribution 56779148-582b-4b51-ad96-b400e9000745
2025-09-11 12:43:52.672 [9] INFO  UserContributionsModule - Reward assigned: ecf50572-674c-449d-8f3c-9cdeaa92abaa for contribution 56779148-582b-4b51-ad96-b400e9000745 (Amount: 1.050000 ETH)
2025-09-11 12:43:52.672 [9] INFO  UserContributionsModule - Contribution recorded: 56779148-582b-4b51-ad96-b400e9000745 by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 329 - 200 - application/json;+charset=utf-8 0.4036ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 154
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:43:52.699 [16] DEBUG UserContributionsModule - Default attribution created for contribution 14ba5129-864c-450c-847f-02363349ad37
2025-09-11 12:43:52.699 [16] INFO  UserContributionsModule - Reward assigned: c797197a-c565-48ff-aa4d-437ca1e0dc57 for contribution 14ba5129-864c-450c-847f-02363349ad37 (Amount: 0.25000 ETH)
2025-09-11 12:43:52.699 [16] INFO  UserContributionsModule - Contribution recorded: 14ba5129-864c-450c-847f-02363349ad37 by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 154 - 200 - application/json;+charset=utf-8 0.4164ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 166
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:43:52.724 [13] DEBUG UserContributionsModule - Default attribution created for contribution 27e7269a-8d2e-4405-a10d-c669f35882e0
2025-09-11 12:43:52.724 [13] INFO  UserContributionsModule - Reward assigned: ebb67fd0-5c20-40ec-b702-9d31ffb12f34 for contribution 27e7269a-8d2e-4405-a10d-c669f35882e0 (Amount: 0.04000 ETH)
2025-09-11 12:43:52.725 [13] INFO  UserContributionsModule - Contribution recorded: 27e7269a-8d2e-4405-a10d-c669f35882e0 by user user2
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 166 - 200 - application/json;+charset=utf-8 0.3931ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 151
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:43:52.749 [16] DEBUG UserContributionsModule - Default attribution created for contribution 2542c602-c8d6-4755-87d0-3db2d8553576
2025-09-11 12:43:52.749 [16] INFO  UserContributionsModule - Reward assigned: 2cc864a5-31ec-4e2b-b81b-7c7e69603137 for contribution 2542c602-c8d6-4755-87d0-3db2d8553576 (Amount: 0.80000 ETH)
2025-09-11 12:43:52.749 [16] INFO  UserContributionsModule - Contribution recorded: 2542c602-c8d6-4755-87d0-3db2d8553576 by user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 151 - 200 - application/json;+charset=utf-8 0.3863ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/contributions/user/user1?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /contributions/user/{userId}'
2025-09-11 12:43:52.776 [12] DEBUG UserContributionsModule - Retrieved 6 contributions for user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType204`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Contribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /contributions/user/{userId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/contributions/user/user1?take=10 application/json - - 200 - application/json;+charset=utf-8 0.4671ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/contributions/entity/test-node-456?take=10 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /contributions/entity/{entityId}'
2025-09-11 12:43:52.803 [13] DEBUG UserContributionsModule - Retrieved 6 contributions for entity test-node-456
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType204`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Contribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /contributions/entity/{entityId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/contributions/entity/test-node-456?take=10 application/json - - 200 - application/json;+charset=utf-8 0.4092ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/attributions/create application/json 217
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /attributions/create'
2025-09-11 12:43:52.830 [12] INFO  UserContributionsModule - Attribution created: a82f1912-e683-44df-b17e-7000cd490659 for contribution 56779148-582b-4b51-ad96-b400e9000745
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType205`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /attributions/create'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/attributions/create application/json 217 - 200 - application/json;+charset=utf-8 0.3461ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/attributions/contribution/56779148-582b-4b51-ad96-b400e9000745 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /attributions/contribution/{contributionId}'
2025-09-11 12:43:52.856 [13] DEBUG UserContributionsModule - Retrieved 2 attributions for contribution 56779148-582b-4b51-ad96-b400e9000745
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType206`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+Attribution, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /attributions/contribution/{contributionId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/attributions/contribution/56779148-582b-4b51-ad96-b400e9000745 application/json - - 200 - application/json;+charset=utf-8 0.3334ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/rewards/user/user1 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /rewards/user/{userId}'
2025-09-11 12:43:52.884 [10] DEBUG UserContributionsModule - Retrieved 6 rewards for user user1
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType207`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.UserContributionsModule+UserReward, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Decimal, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Decimal, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Decimal, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /rewards/user/{userId}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/rewards/user/user1 application/json - - 200 - application/json;+charset=utf-8 0.8294ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/ledger/balance/0x742d35Cc6634C0532925a3b8D0C4E2e4C5C5C5C5 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /ledger/balance/{address}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type 'CodexBootstrap.Core.ErrorResponse' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /ledger/balance/{address}'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/ledger/balance/0x742d35Cc6634C0532925a3b8D0C4E2e4C5C5C5C5 application/json - - 200 - application/json;+charset=utf-8 0.7046ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/contributions/record application/json 235
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: POST /contributions/record'
2025-09-11 12:43:52.938 [19] DEBUG UserContributionsModule - Default attribution created for contribution 390b578c-7120-4dd0-ae17-a62645dc2aec
2025-09-11 12:43:52.938 [19] INFO  UserContributionsModule - Reward assigned: f7fd738f-6158-40c2-88c9-c5b8b667bdcb for contribution 390b578c-7120-4dd0-ae17-a62645dc2aec (Amount: 1.50000 ETH)
2025-09-11 12:43:52.938 [19] INFO  UserContributionsModule - Contribution recorded: 390b578c-7120-4dd0-ae17-a62645dc2aec by user integration_user
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType203`2[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: POST /contributions/record'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 POST http://localhost:5000/contributions/record application/json 235 - 200 - application/json;+charset=utf-8 0.3876ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 GET http://localhost:5000/notifications/history?take=5 application/json -
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'HTTP: GET /notifications/history'
2025-09-11 12:43:54.977 [8] DEBUG PushNotificationModule - Retrieved 10 notifications from history
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
      Writing value of type '<>f__AnonymousType153`5[[System.Boolean, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[CodexBootstrap.Modules.PushNotificationModule+Notification, CodexBootstrap, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=6.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]' with status code '200'.
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'HTTP: GET /notifications/history'
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/1.1 GET http://localhost:5000/notifications/history?take=5 application/json - - 200 - application/json;+charset=utf-8 0.5196ms
[40m[32minfo[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/1.1 POST http://localhost:5000/notifications/subscribe application/json 128
